Word1,Word2,Human_Score,Model_Score
admission,ticket,5.536,0.018328136
alcohol,chemistry,4.125,0.2127268
aluminum,metal,6.625,0.38803643
announcement,effort,2.0625,-0.07627042
announcement,news,7.1875,0.105972715
announcement,production,1.6875,0.034404848
announcement,warning,4.625,0.26246387
architecture,century,1.929,0.16682965
arrival,hotel,2.1875,0.08913502
atmosphere,landscape,3.5625,-0.06696835
attempt,peace,0.9375,0.18960664
baby,mother,5.25,0.36908174
bank,money,6.625,0.16778632
baseball,season,3.2565,0.40804908
bed,closet,2.25,0.3927603
bird,cock,5.875,0.024273178
bird,crane,4.8125,-0.1449862
bishop,rabbi,5.375,-0.06627642
board,recommendation,1.25,0.5028846
book,library,5.3125,0.248389
book,paper,5.875,0.16439024
boy,lad,7.844,0.053088132
bread,butter,4.1875,0.7870418
brother,monk,4.25,0.059864808
calculation,computation,8.0565,-0.20958865
canyon,landscape,5.25,0.046584
car,automobile,9.369,0.37926435
car,flight,2.4375,0.12638398
cell,phone,6.25,0.07996107
cemetery,woodland,2.3125,0.06924281
century,nation,2.1875,0.10654541
century,year,4.0,0.25500786
championship,tournament,7.5,0.4922461
change,attitude,3.375,0.30112562
chord,smile,0.8125,-0.15494898
closet,clothes,4.625,0.43588465
coast,forest,2.125,0.23043415
coast,hill,2.3125,0.03575
coast,shore,8.2755,0.32572737
company,stock,3.75,0.36147085
competition,price,3.0,0.37879562
computer,keyboard,5.9375,0.09912683
computer,laboratory,3.375,0.067652114
computer,news,1.6875,-0.07076071
concert,virtuoso,3.6875,0.4376707
consumer,confidence,1.6875,-0.14019507
consumer,energy,2.75,0.08982599
country,citizen,4.3125,0.15606686
crane,implement,2.125,-0.08301969
credit,card,4.5625,0.1136371
credit,information,3.644,0.24094032
cup,article,1.3125,-0.039683662
cup,coffee,5.0625,0.4078603
cup,drink,4.75,0.21923734
cup,entity,1.375,0.041388195
cup,food,1.875,-0.10319651
cup,liquid,3.75,-0.046272222
cup,object,4.25,-0.050105575
cup,substance,1.9375,-0.026377302
currency,market,4.3125,0.023414526
day,dawn,4.625,0.2672856
day,summer,3.125,0.18250413
death,row,1.6875,-0.07828266
delay,news,1.4375,0.06938374
development,issue,3.3125,0.034619115
direction,combination,2.0625,0.11888526
disability,death,2.3125,0.20841171
disaster,area,1.625,0.08212939
discovery,space,3.9375,-0.0060076644
dividend,calculation,5.1875,-9.134599e-05
dividend,payment,5.5,0.41764373
doctor,liability,2.5,-0.09363722
doctor,nurse,6.125,0.41242254
doctor,personnel,3.5625,0.1601209
dollar,buck,8.5625,0.16072455
dollar,loss,2.1875,0.22185722
dollar,profit,5.375,0.22806661
dollar,yen,6.3125,0.02794849
drink,car,0.3125,0.1782764
drink,ear,0.375,0.14516118
drink,eat,4.125,0.30402848
drink,mother,0.5625,0.029869663
drink,mouth,4.7375,0.03751996
drug,abuse,4.9375,0.060390122
energy,crisis,3.0505,0.007662416
energy,laboratory,2.7565,0.04790956
energy,secretary,1.0625,-0.011901487
equipment,maker,2.5625,0.68586004
exhibit,memorabilia,4.625,0.29011613
experience,music,2.3125,0.024930857
family,planning,1.75,0.008181923
fertility,egg,5.1875,0.019435322
fighting,defeating,5.5,0.080697976
five,month,1.069,0.2164649
focus,life,2.3125,-0.09134858
food,fruit,7.0625,0.26421207
food,preparation,3.75,0.05448318
food,rooster,2.5625,0.046254117
football,basketball,4.125,0.76939994
football,soccer,8.5625,0.41225442
football,tennis,3.6875,0.5407975
forest,graveyard,1.394,-0.048140142
fuck,sex,8.25,-0.024127629
furnace,stove,8.0625,0.27647194
game,defeat,3.6875,0.101275876
game,round,5.1875,0.26516715
game,series,4.5625,0.281799
game,team,4.625,0.6403696
game,victory,4.6875,0.58304423
gender,equality,3.4375,-0.014683804
glass,magician,1.0,0.022032255
glass,metal,2.1875,0.6497865
government,crisis,3.625,0.15724039
governor,interview,1.625,-0.081022024
governor,office,4.3125,0.12521566
grocery,money,3.375,0.05190291
holy,sex,1.069,0.100416735
hotel,reservation,5.0625,-0.105991565
hundred,percent,4.4375,0.11054393
image,surface,1.8125,0.06883379
impartiality,interest,1.875,-0.054856088
investigation,effort,3.75,-0.041529927
investor,earning,5.0625,0.04269274
jaguar,car,5.3125,0.48049304
jaguar,cat,6.4375,0.021658821
journal,association,2.625,-0.015823247
journey,car,4.0625,-0.11793477
journey,voyage,7.5,0.28731644
king,cabbage,0.625,0.07975074
king,queen,5.6875,0.35064644
lad,brother,4.9375,0.1531759
lad,wizard,1.6875,0.15021911
law,lawyer,6.1875,0.14623098
lawyer,evidence,3.9375,0.11544627
liability,insurance,4.375,0.44314325
life,death,4.375,0.4517635
life,lesson,3.1875,0.030850025
life,term,3.8125,-0.12894607
line,insurance,1.3125,-0.0748293
liquid,water,7.0625,0.2244077
listing,category,5.375,-0.021847386
listing,proximity,1.4375,0.1154703
love,sex,6.375,0.13950518
lover,quarrel,1.6875,-0.011800286
luxury,car,3.3125,0.14855824
magician,wizard,7.6875,0.052492302
man,governor,4.25,0.0037325458
man,woman,4.5,0.4973342
media,gain,1.375,0.054045197
media,radio,6.4375,0.020957418
media,trading,1.8125,-0.058328338
midday,noon,8.9375,0.17364152
mile,kilometer,6.9375,0.24454483
minister,party,3.0625,-0.1552483
ministry,culture,2.844,0.08729783
minority,peace,1.1875,-0.031742096
money,bank,6.0,0.16778632
money,cash,8.875,0.46742657
money,cash,9.0315,0.46742657
money,currency,7.9375,0.205831
money,deposit,5.375,0.14172974
money,dollar,7.6875,0.3932019
money,laundering,4.4565,0.0052323355
money,operation,1.875,-0.013865716
money,possession,4.3125,0.05230525
money,property,5.0625,0.27466553
money,wealth,7.0625,0.11143374
money,withdrawal,4.0625,0.18104468
monk,oracle,2.5625,0.3007549
monk,slave,2.5625,0.009354413
month,hotel,1.0625,0.048542883
morality,importance,2.5,0.099169135
morality,marriage,2.375,0.06219972
movie,critic,3.1875,0.09949651
movie,star,4.3125,0.34663972
movie,theater,6.125,0.60002965
murder,manslaughter,7.5,0.55911636
museum,theater,3.875,0.10839482
music,project,3.1875,0.0750525
nature,environment,6.9375,0.34486333
nature,man,2.9375,0.14527154
network,hardware,3.8125,0.053947173
news,report,6.8125,0.45022804
noon,string,0.6875,0.03536061
observation,architecture,1.875,0.062922664
oil,stock,2.9375,0.09474453
opera,industry,1.194,0.0020284595
opera,performance,4.875,0.43682775
peace,atmosphere,2.1875,0.04836055
peace,insurance,1.7565,-0.106824614
peace,plan,1.5,0.19753212
phone,equipment,4.0315,0.06764244
physics,chemistry,5.0625,0.6705131
physics,proton,6.125,0.23877734
plane,car,3.5625,-0.004686901
planet,galaxy,6.125,-0.06881599
planet,moon,6.0,0.66110206
planet,people,3.375,0.05705609
planet,space,5.3125,0.19054244
planet,star,5.625,0.092345394
planet,sun,5.8125,0.41655704
population,development,3.4755,0.14431183
possibility,girl,1.069,-0.11213967
practice,institution,3.5625,0.14260603
precedent,collection,1.0625,-0.09178148
precedent,example,5.4375,-0.031628337
precedent,group,1.5625,-0.004111257
precedent,information,2.375,0.047399156
precedent,law,4.375,0.35057232
prejudice,recognition,3.3125,0.154154
preservation,world,2.4375,-0.14098819
president,medal,1.25,0.098375745
problem,airport,1.3125,-0.06076578
problem,challenge,6.875,0.0969459
production,crew,3.1875,0.13323468
production,hike,0.9375,0.04427403
professor,doctor,6.125,0.107057504
profit,loss,3.875,0.4627501
profit,warning,1.6875,0.036689147
psychology,anxiety,3.75,0.088086754
psychology,clinic,4.344,0.24817078
psychology,depression,5.25,0.16217744
psychology,discipline,3.3125,0.35539296
psychology,doctor,5.294,0.14898005
psychology,fear,3.1875,-0.038731143
psychology,health,4.3625,0.20045218
psychology,mind,5.4375,0.16659433
psychology,psychiatry,6.9375,0.1987797
psychology,science,5.9505,0.36667448
reason,criterion,4.625,0.1143929
record,number,3.5,0.006743063
registration,arrangement,3.4375,-0.03309543
report,gain,2.25,-0.034173463
rock,jazz,5.5,-0.15918115
rooster,voyage,0.9375,0.024479538
school,center,3.875,0.06496251
seafood,food,6.875,0.41115966
seafood,sea,5.375,-0.11682032
secretary,senate,3.75,0.16361302
seven,series,2.25,0.0443696
shore,woodland,1.625,-0.022991436
shower,flood,3.5625,0.04354599
sign,recess,1.5065,0.049256653
situation,conclusion,3.5625,0.08598667
situation,isolation,1.9375,0.02652118
size,prominence,3.75,-0.070525765
skin,eye,2.75,0.05685993
smart,student,3.625,-0.043590073
smart,stupid,3.25,0.40063807
soap,opera,3.5625,0.13509342
space,chemistry,1.8875,0.16327296
space,world,4.9375,-0.015342788
start,match,2.5,0.22126973
start,year,1.625,0.10107624
stock,egg,1.4375,0.13519254
stock,jaguar,0.9375,0.05999381
stock,life,1.8125,0.0910108
stock,live,1.875,-0.017204653
stock,market,4.875,0.66067004
stock,phone,0.75,-0.1599093
street,avenue,7.6875,0.64277756
street,block,6.5625,0.6211831
street,children,1.294,0.011402475
street,place,4.5,-0.05003553
stroke,hospital,3.625,0.07910428
student,professor,4.9375,0.124959245
sugar,approach,0.9375,-0.006202396
summer,drought,3.3125,0.07191552
summer,nature,4.0,-0.[phone]
telephone,communication,6.6875,0.24236767
television,film,5.75,0.15654267
television,radio,4.625,0.515916
tennis,racket,5.0,-0.1604323
territory,kilometer,2.1875,-8.750958e-05
territory,surface,3.594,-0.035654843
theater,history,1.9375,-0.052618437
tiger,animal,6.9375,0.098076314
tiger,cat,6.75,0.094816074
tiger,feline,5.0625,0.1327062
tiger,jaguar,5.75,-0.0019731051
tiger,organism,3.0625,0.019172011
tiger,tiger,10.0,1.0
tiger,zoo,4.9375,0.083619334
tool,implement,5.3125,0.071085565
train,car,3.5,0.31378388
travel,activity,4.1875,0.046031017
treatment,recovery,5.3125,0.05925315
type,kind,8.4375,0.0956623
victim,emergency,2.6875,-0.01686259
viewer,serial,2.5625,-0.08482077
volunteer,motto,1.3815,-0.05292622
war,troops,6.375,0.36392066
water,seepage,3.875,0.39267504
weapon,secret,2.5,0.21198323
weather,forecast,5.4375,-0.03530355
wood,forest,7.9375,0.09397923
word,similarity,0.8125,-0.016778538
